State,Year,IMR,CBR,CDR,TFR,Village Electrification,Telephones,Road
Andhra Pradesh,2005,57,19.1,7.3,2.039047088,99.82%,9.48,329407
Andhra Pradesh,2006,56,18.9,7.3,2,100.00%,13.45,336982
Andhra Pradesh,2007,54,19,7,1.904411751,100.00%,19.62,339002
Andhra Pradesh,2008,52,18.4,7.520454184,1.8,100.00%,28.25,345012
Andhra Pradesh,2009,49,18.3,7.64800037,1.9,100.00%,39.59,232280
Andhra Pradesh,2010,46,17.9,7.647231709,1.8,100.00%,57.23,235678
Andhra Pradesh,2011,43,17.5,7.500937001,1.8,100.00%,74.35,238001
Andhra Pradesh,2012,41,17.5,7.413904323,1.8,100.00%,80.87,256448
Andhra Pradesh,2013,39,17.4,7.3,1.8,100.00%,77.19,261657
Andhra Pradesh,2014,39,17.0,7.3,1.8,100.00%,79.52,178096
Assam,2005,68,25.0,8.7,2.88703042,78.25%,2.79,208788
Assam,2006,67,24.6,8.7,2.739840865,78.57%,5.67,215819
Assam,2007,66,24.3,8.6,2.673790877,78.57%,9.74,223450
Assam,2008,63.68716752,23.9,8.550380272,2.6,80.79%,14.74,230334
Assam,2009,60.97715663,23.6,8.352934834,2.6,78.57%,20.65,236985
Assam,2010,57.99618075,23.2,8.212429599,2.5,90.93%,29.99,239394
Assam,2011,55.42314391,22.8,8.011415763,2.4,96.15%,38.98,241789
Assam,2012,55.49326527,22.5,7.915411844,2.4,96.15%,46.61,284232
Assam,2013,54,22.4,7.8,2.3,96.15%,46.51,288135
Assam,2014,49,22.4,7.2,2.3,96.84%,48.74,313621
Bihar,2005,61,30.4,8.1,4.308887239,52.83%,2.36,119958
Bihar,2006,60,29.9,7.7,4.167495669,52.85%,5.34,120127
Bihar,2007,58,29.4,7.5,3.931094527,52.85%,7.32,120127
Bihar,2008,55.61374682,28.9,7.275696138,3.9,61.29%,12.64,120127
Bihar,2009,51.80283159,28.5,7.008103965,3.9,61.29%,22.18,124363
Bihar,2010,47.64210073,28.1,6.828091145,3.7,77.50%,37.96,128034
Bihar,2011,44.07300351,27.7,6.736705507,3.6,89.87%,42.32,130642
Bihar,2012,43.16964395,27.7,6.604731471,3.5,94.18%,48.90,138517
Bihar,2013,42,27.6,6.6,3.4,94.84%,45.72,197239
Bihar,2014,42,25.9,6.2,3.2,95.50%,46.10,209758
Chhattisgarh,2005,63.38303347,27.2,8.095545216,3.412867969,83.35%,1.80,72322
Chhattisgarh,2006,60.69269297,26.9,8.114005435,3.301694412,95.37%,2.09,73892
Chhattisgarh,2007,59.23183149,26.5,8.112714503,3.136570491,95.61%,3.24,73705
Chhattisgarh,2008,57.08875564,26.1,8.084251545,3,96.89%,4.38,74434
Chhattisgarh,2009,53.60327051,25.7,8.107133036,3,95.61%,5.15,87733
